��������,��ġ���ڵ�,��ġ����,�������ڵ�,��������,����,�ι�,�ǹ���,�����,���Ǳݾ�(����),�ǹ�����(��),��������(��),��,����⵵,�ǹ��뵵,���θ��ּ�,x,y
2015,11620,���Ǳ�,10100,��õ��,1706.0,0.0,��õ�켺,20151116,35200,59.76,0.0,10.0,2000.0,����Ʈ,���� ���Ǳ� ���Ƿ�30�� 12,37.4849781107912,126.959527564225
2015,11710,���ı�,10100,��ǵ�,22.0,0.0,������,20151115,104500,84.99,0.0,23.0,2008.0,����Ʈ,���� ���ı� �ø��ȷ� 135,37.5127510583527,127.088417185047
2015,11530,���α�,10600,��ô��,326.0,0.0,û��,20151114,25000,59.94,,9.0,1999.0,����Ʈ,���� ���α� �߾ӷ�6�� 5-15,37.5015402432524,126.863837897922
2015,11590,���۱�,10200,�󵵵�,450.0,0.0,�󵵵����̾�1��,20151114,64300,114.17,,11.0,2004.0,����Ʈ,���� ���۱� ���� 37,37.5047906409576,126.933985374094
2015,11590,���۱�,10700,��絿,105.0,0.0,�ص�(105),20151113,46900,84.32,,20.0,1993.0,����Ʈ,���� ���۱� ���۴��29�� 110,37.4896946254326,126.975650061703
2015,11170,��걸,12900,���̵�,402.0,0.0,����,20151111,60000,59.12,,15.0,1998.0,����Ʈ,���� ��걸 ���̷�81�� 14,37.5192338183281,126.977468237095
2015,11170,��걸,12900,���̵�,430.0,0.0,LG�Ѱ�����,20151110,247500,210.01,,20.0,2003.0,����Ʈ,���� ��걸 ���̷�64�� 15,37.5199475597514,126.971107300788
2015,11320,������,10800,������,644.0,0.0,������ũ��3,20151110,34200,84.16,,2.0,2002.0,����Ʈ,���� ������ ����� 891,37.6876330896878,127.048658044037
2015,11560,��������,10100,��������,647.0,0.0,������Ǫ������,20151110,51600,79.78,,11.0,2002.0,����Ʈ,���� �������� ���ŷ�29�� 28,37.5115335007354,126.90238989779
2015,11710,���ı�,10800,������,618.0,0.0,���� ��ũ�Ϻ�� Ǫ������,20151110,64000,84.97,0.0,12.0,0.0,����Ʈ,���� ���ı� ���Ĵ�� 111,37.4806047633012,127.12366621502
2015,11140,�߱�,16200,�Ŵ絿,851.0,0.0,���̾����̺���,20151108,49800,59.95,,13.0,2011.0,����Ʈ,���� �߱� ����90�� 74,37.5616192513453,127.022720407044
2015,11170,��걸,12700,��굿5��,24.0,0.0,�����ũŸ��(24-0),20151106,106000,100.29,,13.0,2009.0,����Ʈ,���� ��걸 �������� 67,37.5242745211479,126.970684689419
2015,11530,���α�,11100,õ�յ�,278.0,0.0,õ�������Ͽ콺3����,20151106,43750,84.98,,7.0,2011.0,����Ʈ,���� ���α� õ�շ� 56,37.4825290874428,126.84016859489
2015,11320,������,10600,���е�,734.0,0.0,û������Ʈ,20151105,33000,84.97,,14.0,1994.0,����Ʈ,���� ������ �÷���� 67,37.6580488858301,127.026228957921
2015,11350,�����,10200,���赿,13.0,0.0,��ȣ3,20151104,31500,59.22,,11.0,1986.0,����Ʈ,���� ����� ����� 111,37.6245905661541,127.065415722199
2015,11680,������,11000,�б�����,434.0,0.0,������12��,20151102,150000,108.31,,10.0,1982.0,����Ʈ,���� ������ �б����� 151,37.5289291939725,127.024109041617
2015,11560,��������,12300,������5��,22.0,0.0,����,20151102,50000,117.54,,10.0,1984.0,����Ʈ,���� �������� ������9�� 31,37.5171739609813,126.884785741455
2015,11380,����,10900,�Ż絿,367.0,0.0,�̷��� Ÿ�����Ʈ,20151029,25900,59.98,,1.0,2004.0,����Ʈ,���� ���� �����ͳη� 121-6,37.5905951328965,126.903879154961
2015,11290,���ϱ�,10100,���ϵ�,352.0,0.0,���ϵ��ܱ������ô���,20151028,121000,134.84,133.53,2.0,2010.0,�����ټ���,���� ���ϱ� ���Ϸ� 176,37.5956861653688,126.991212227811
2015,11320,������,10700,â��,316.0,0.0,â���ְ�2����,20151026,20650,49.94,,15.0,1990.0,����Ʈ,���� ������ �ص��12�� 44,37.6527358103485,127.042299723487
2015,11590,���۱�,10200,�󵵵�,416.0,0.0,������ũ,20151026,60000,114.83,,7.0,2004.0,����Ʈ,���� ���۱� ��¹��� 26,37.5007519286776,126.942703362893
2015,11350,�����,10500,��赿,172.0,0.0,���븲,20151025,22000,59.67,,12.0,1989.0,����Ʈ,���� ����� ���� 193-14,37.6630431287569,127.074515576814
2015,11710,���ı�,10400,���ĵ�,243.0,0.0,���̾ȼ�������ž,20151024,68000,71.73,,2.0,2012.0,����Ʈ,���� ���ı� ���ݷ�32�� 31,37.5026771694066,127.120006146918
2015,11500,������,10400,���絿,1461.0,0.0,����2����(����),20151024,18000,34.44,,15.0,1992.0,����Ʈ,���� ������ ���ط� 47,37.5704957193283,126.847174411361
2015,11680,������,11800,���,966.0,0.0,�ź��Ｚ,20151021,60000,59.82,,20.0,1999.0,����Ʈ,���� ������ ���ַ� 203,37.4891538456354,127.04878602541
2015,11500,������,10200,���̵�,687.0,0.0,����12�����ְ�����Ʈ,20151021,24350,41.85,,12.0,1994.0,����Ʈ,���� ������ ������68�� 36,37.5649734120019,126.842430453381
2015,11350,�����,10300,������,742.0,0.0,ȿ������Ʈ,20151019,39500,84.66,,5.0,1995.0,����Ʈ,���� ����� ȭ���� 556,37.6206662696947,127.08867090156
2015,11350,�����,10500,��赿,637.0,0.0,����ְ�13(����),20151019,25500,58.01,,9.0,1989.0,����Ʈ,���� ����� �ѱۺ񼮷�54�� 92,37.6676719950496,127.062259494942
2015,11470,��õ��,10200,��,929.0,0.0,��û���ѽž���Ʈ,20151017,67800,84.76,,12.0,1997.0,����Ʈ,���� ��õ�� �񵿼���2�� 22,37.5414580717709,126.881654577667
2015,11260,�߶���,10600,�ų���,650.0,0.0,�ų�6����,20151017,20450,39.84,,2.0,1996.0,����Ʈ,���� �߶��� �ų���17�� 83,37.6152619825876,127.091014257029
2015,11290,���ϱ�,13300,������,1018.0,0.0,�¿�,20151015,27700,59.42,,8.0,1999.0,����Ʈ,���� ���ϱ� ����� 28,37.6064185309777,127.016134917617
2015,11320,������,10700,â��,804.0,0.0,���,20151015,26800,59.86,,1.0,1995.0,����Ʈ,���� ������ ������59�Ʊ� 17,37.6423706175541,127.037531292722
2015,11590,���۱�,10600,���۵�,333.0,0.0,�̼���������Ʈ,20151015,90000,108.34,,13.0,2013.0,����Ʈ,���� ���۱� ���۴��39�� 22,37.4944065466474,126.980045806956
2015,11530,���α�,10200,���ε�,1267.0,0.0,�ŵ����¿�Ÿ��,20151015,70000,171.22,,10.0,2000.0,����Ʈ,���� ���α� ������ 93,37.506076648181,126.888628588877
2015,11710,���ı�,10100,��ǵ�,27.0,0.0,�ְ�����Ʈ 5����,20151014,128100,82.51,0.0,11.0,1978.0,����Ʈ,���� ���ı� ���Ĵ�� 567,37.5143684588228,127.09298211452
2015,11200,������,11300,������,250.0,0.0,�Ｚ,20151014,50500,59.7,,17.0,1999.0,����Ʈ,���� ������ ������� 218,37.5424312325016,127.014052103004
2015,11215,������,10400,���嵿,565.0,0.0,����8(801��802��),20151013,60000,84.92,,13.0,1995.0,����Ʈ,���� ������ ������� 522,37.541939865593,127.099671092254
2015,11500,������,10300,ȭ�,1159.0,0.0,����������ũ�����Ѽ���,20151013,44500,59.98,0.0,7.0,2008.0,����Ʈ,���� ������ ������ 266,37.5493547358614,126.838765589968
2015,11440,������,10400,��ȭ��,571.0,0.0,��������,20151012,17278,23.04,30.26,19.0,2015.0,���ǽ���,���� ������ ��ȭ�� 43,37.5417654826545,126.95025435168
2015,11440,������,12000,������,490.0,0.0,�޼���������,20151012,135956,142.03,0.0,16.0,2012.0,����Ʈ,���� ������ ��ȭ�� 45,37.5507467154903,126.913768796333
2015,11470,��õ��,10100,������,329.0,0.0,�񵿽Žð���14,20151012,45200,55.02,,5.0,1987.0,����Ʈ,���� ��õ�� �񵿵��� 130,37.5161909461632,126.870337507112
2015,11500,������,10900,��ȭ��,849.0,0.0,���꿡��Ʈ����,20151012,9300,21.28,28.35,10.0,2003.0,���ǽ���,���� ������ ��õ�� 28,37.572356455995,126.806951865442
2015,11560,��������,13300,�븲��,650.0,0.0,����(650),20151011,29000,59.63,,18.0,1995.0,����Ʈ,���� �������� ���ŷ� 32,37.5038414805746,126.896607959674
2015,11710,���ı�,10200,��õ��,17.0,0.0,��ũ����,20151009,90000,84.79,,34.0,2008.0,����Ʈ,���� ���ı� �ø��ȷ� 435,37.5205366173754,127.10615089337
2015,11710,���ı�,11200,���ݵ�,29.0,0.0,�ֿ뽺����Ȩ1����,20151009,59300,84.94,,8.0,2005.0,����Ʈ,���� ���ı� ������72�� 42,37.5079145900696,127.131056402872
2015,11440,������,12500,���굿,446.0,0.0,����ÿ�(����),20151008,43000,59.43,,1.0,1986.0,����Ʈ,���� ������ �����źϷ� 233,37.5721152959697,126.901892164797
2015,11530,���α�,10100,�ŵ�����,644.0,0.0,����2,20151007,49400,84.91,,24.0,2000.0,����Ʈ,���� ���α� ���η� 643,37.5085457625955,126.885892478427
2015,11230,���빮��,11000,�̹���,225.0,0.0,�븲e-���Ѽ���,20151007,51000,114.94,,17.0,2003.0,����Ʈ,���� ���빮�� ��õ��63�� 10,37.6045229147922,127.064973013617
2015,11170,��걸,11500,��õ��,193.0,0.0,�������Ｚ,20151007,50000,84.98,,1.0,2001.0,����Ʈ,���� ��걸 ȿâ���� 17,37.535002087034,126.95059340676
2015,11440,������,11700,������,30.0,0.0,����GS,20151005,50000,84.97,,2.0,1999.0,����Ʈ,���� ������ â���� 26,37.5439771831853,126.931098399949
2015,11440,������,12600,�ߵ�,392.0,0.0,�����ߵ�����,20151004,43400,84.9,,14.0,2001.0,����Ʈ,���� ������ ���Ϸ� 91,37.5711389667522,126.906884530156
2015,11170,��걸,12900,���̵�,404.0,0.0,�Ѱ���,20151004,65200,59.88,,11.0,1998.0,����Ʈ,���� ��걸 ���̷� 201,37.5215850190543,126.970286646638
2015,11710,���ı�,10200,��õ��,11.0,0.0,���2,20151003,90000,99.0,,8.0,1979.0,����Ʈ,���� ���ı� ���ݷ� 20,37.5200313952778,127.10261654141
2015,11320,������,10600,���е�,274.0,0.0,���ͼ���;���Ʈ,20151003,20400,58.77,0.0,3.0,1988.0,����Ʈ,���� ������ ����� 37,37.6611236514876,127.034044277256
2015,11350,�����,10500,��赿,1265.0,0.0,�����꺧��ü,20151003,53000,134.94,,10.0,2000.0,����Ʈ,���� ����� ���Ϸ� 1716-2,37.6816047113036,127.056591337879
2015,11620,���Ǳ�,10300,������,1138.0,0.0,�����׶��縮ü,20151002,64000,111.21,,5.0,2007.0,����Ʈ,���� ���Ǳ� �¹�� 66,37.473197834053,126.97822264929
2015,11380,����,11400,������,5.0,0.0,����Ÿ��󸲸���(Ǫ������C-5),20151002,41900,84.79,,4.0,2008.0,����Ʈ,���� ���� ����4�� 87,37.6479604213713,126.928847230347
2015,11530,���α�,10100,�ŵ�����,646.0,0.0,�븲e-���Ѽ���4,20151001,92500,152.07,,24.0,2003.0,����Ʈ,���� ���α� ���η�65�� 16-15,37.5106003394881,126.886846789329
2015,11320,������,10700,â��,809.0,0.0,�ݿ�,20150924,30400,84.93,,12.0,1997.0,����Ʈ,���� ������ ����õ�� 196-11,37.6378479821145,127.035668887436
2015,11710,���ı�,10200,��õ��,7.0,0.0,���1,20150924,90000,99.0,,8.0,1979.0,����Ʈ,���� ���ı� �ø��ȷ�35�� 104,37.5188849274204,127.099280476931
2015,11545,��õ��,10300,���ﵿ,823.0,0.0,�ż���,20150924,26800,84.83,,1.0,2002.0,����Ʈ,���� ��õ�� �����24�ٱ� 22,37.4542151104637,126.907403548634
2015,11305,���ϱ�,10100,�̾Ƶ�,1353.0,0.0,�������̺��ѻ��Ƽ,20150923,38000,84.71,,8.0,2004.0,����Ʈ,���� ���ϱ� �ֻ��� 174,37.6179760334621,127.01263074872
2015,11740,������,10700,�ϻ絿,509.0,0.0,�����������Ʈ,20150921,40000,59.64,,19.0,2000.0,����Ʈ,���� ������ ��Ϸ� 11,37.5523963093311,127.125814420892
2015,11230,���빮��,10300,���⵿,153.0,0.0,�Ⱦϰ񺮻�,20150919,35500,59.94,,6.0,2003.0,����Ʈ,���� ���빮�� ��ɽ÷� 25,37.5834528290559,127.03191008258
2015,11530,���α�,10700,������,481.0,0.0,����,20150919,46000,114.99,,22.0,2001.0,����Ʈ,���� ���α� ������20�� 6,37.492077368255,126.858496444041
2015,11500,������,10400,���絿,1460.0,0.0,�Ѱ�Ÿ��,20150919,47000,84.99,,9.0,1993.0,����Ʈ,���� ������ ���ط� 23,37.5713848523162,126.844987319453
2015,11500,������,10400,���絿,1475.0,0.0,����,20150919,23500,39.6,,8.0,1992.0,����Ʈ,���� ������ ���ط� 139,37.5652163063579,126.855667621933
2015,11470,��õ��,10100,������,325.0,0.0,�񵿽Žð���11,20150918,40750,51.48,,15.0,1988.0,����Ʈ,���� ��õ�� �񵿵��� 10,37.5120560613111,126.858409872488
2015,11680,������,10600,��ġ��,316.0,0.0,����,20150917,98500,76.79,,11.0,1979.0,����Ʈ,���� ������ �Ｚ�� 212,37.4974180026259,127.065327020175
2015,11305,���ϱ�,10100,�̾Ƶ�,1353.0,0.0,�������̺��ѻ��Ƽ,20150916,30800,59.98,,4.0,2004.0,����Ʈ,���� ���ϱ� �ֻ��� 174,37.6179760334621,127.01263074872
2015,11380,����,11400,������,20.0,0.0,����Ÿ��󸲸���(�Ե�ĳ��A-12),20150916,62500,101.61,,7.0,2008.0,����Ʈ,���� ���� ����3�� 70,37.6419845917915,126.922606227427
2015,11200,������,10500,���嵿,817.0,0.0,�Ｚ,20150915,43000,84.93,,2.0,1996.0,����Ʈ,���� ������ ����� 271,37.5661616765005,127.040127058738
2015,11230,���빮��,10500,��ʸ���,42.0,0.0,�����ѽ�,20150912,18800,35.45,,12.0,1992.0,����Ʈ,���� ���빮�� ��ʸ��� 210-30,37.5708103275802,127.062579152969
2015,11500,������,10600,���߻굿,753.0,0.0,�����������ũ4����,20150912,41800,59.84,,11.0,2008.0,����Ʈ,���� ������ ������1�� 16,37.5512348671569,126.823351155728
2015,11470,��õ��,10100,������,1279.0,0.0,������3��,20150912,45800,71.16,,5.0,1997.0,����Ʈ,���� ��õ�� �񵿵���12�� 60,37.5203887008316,126.877235446867
2015,11230,���빮��,10300,���⵿,1212.0,0.0,�ѽž���Ʈ,20150912,32500,59.84,,5.0,2004.0,����Ʈ,���� ���빮�� �����ڷ� 534,37.5888514825052,127.0391170512
2015,11545,��õ��,10300,���ﵿ,1010.0,0.0,����,20150911,29700,84.99,,6.0,2000.0,����Ʈ,���� ��õ�� ���Ϸ� 793,37.451951295722,126.919034001866
2015,11710,���ı�,10500,���̵�,281.0,0.0,��ۺ�����,20150911,18000,46.36,20.26,3.0,1994.0,�����ټ���,���� ���ı� ������15�� 20,37.502611973787,127.105828301704
2015,11560,��������,13200,�ű浿,4934.0,0.0,�Ｚ���̾�,20150910,42900,84.91,,11.0,2001.0,����Ʈ,���� �������� �������79�� 7,37.5053661207157,126.915348177676
2015,11350,�����,10500,��赿,691.0,0.0,����ְ�7(����),20150909,30700,49.94,,8.0,1988.0,����Ʈ,���� ����� ����1�� 92,37.6601571577107,127.06230852474
2015,11350,�����,10600,�߰赿,606.0,0.0,��ȭ�޿��׸�TheFirst,20150908,54000,84.97,,8.0,2014.0,����Ʈ,���� ����� ������83�� 5,37.659160829,127.074470330728
2015,11320,������,10800,������,656.0,0.0,��쳻�Ⱦ�,20150908,33000,84.92,,4.0,2005.0,����Ʈ,���� ������ ������180���� 16,37.6832798336953,127.04952914866
2015,11710,���ı�,10900,������,856.0,0.0,��������Ÿ��10����,20150905,56500,59.96,,11.0,2007.0,����Ʈ,���� ���ı� ���Ĵ��8�� 20,37.4776233414919,127.130519946276
2015,11470,��õ��,10100,������,311.0,0.0,�񵿽Žð���10,20150905,58800,70.2,,13.0,1987.0,����Ʈ,���� ��õ�� �񵿼��� 400,37.5174039317093,126.858682558236
2015,11500,������,10900,��ȭ��,897.0,0.0,�����ϼ�Ʈ�翤,20150905,44800,84.96,,9.0,2013.0,����Ʈ,���� ������ ��ȭ���34�� 110,37.5710107902091,126.822130495205
2015,11590,���۱�,10500,�漮��,335.0,0.0,�漮�Ѱ���Ʈ����,20150904,92000,114.95,,9.0,2011.0,����Ʈ,���� ���۱� �漮�Ѱ��� 12,37.5057454628865,126.965341595808
2015,11350,�����,10400,�ϰ赿,274.0,0.0,û��(�ÿ�7),20150903,22500,49.5,,8.0,1989.0,����Ʈ,���� ����� ������59�� 25,37.6324803379916,127.071299559248
2015,11410,���빮��,12000,�����µ�,376.0,0.0,�����µ�����,20150903,42000,84.78,,10.0,1999.0,����Ʈ,���� ���빮�� ������ 43,37.5749918612212,126.920125943504
2015,11305,���ϱ�,10100,�̾Ƶ�,1353.0,0.0,�������̺��ѻ��Ƽ,20150903,36500,84.76,,12.0,2004.0,����Ʈ,���� ���ϱ� �ֻ��� 174,37.6179760334621,127.01263074872
2015,11260,�߶���,10600,�ų���,650.0,0.0,�ų�6����,20150903,19200,39.84,,9.0,1996.0,����Ʈ,���� �߶��� �ų���17�� 83,37.6152619825876,127.091014257029
2015,11740,������,11000,���ϵ�,701.0,0.0,���ϸ�����ũ8����,20150902,46800,84.83,,4.0,2009.0,����Ʈ,���� ������ �Ƹ�����94�� 72,37.561441672695,127.176977739775
2015,11350,�����,10500,��赿,1255.0,0.0,����1����,20150902,25900,59.95,,15.0,1998.0,����Ʈ,���� ����� ���Ϸ�245�� 162,37.6810986070578,127.053755380663
2015,11590,���۱�,10800,��浿,505.0,0.0,����,20150901,39000,84.6,,10.0,1999.0,����Ʈ,���� ���۱� ���Ǵ���62�� 23,37.5142145692016,126.92970283408
2015,11560,��������,11300,��굿3��,564.0,0.0,����渮����1����,20150830,38000,42.47,,5.0,2014.0,����Ʈ,���� �������� ����25�� 16,37.5250516747965,126.899249519511
2015,11350,�����,10200,���赿,12.0,0.0,��ȣ4,20150828,23000,50.18,,2.0,1987.0,����Ʈ,���� ����� ����� 127,37.6265226116642,127.064158523429
2015,11590,���۱�,10400,����,494.0,0.0,���̾�Ʈ����ũ,20150828,59900,59.72,,28.0,2011.0,����Ʈ,���� ���۱� �뷮����23���� 23,37.5140983783256,126.950796763912
2015,11350,�����,10400,�ϰ赿,354.0,0.0,�п���û��,20150827,42300,84.77,,6.0,1999.0,����Ʈ,���� ����� ���Ϸ�207�� 184,37.636349632113,127.061339558817
2015,11230,���빮��,10300,���⵿,1212.0,0.0,�ѽž���Ʈ,20150825,43800,114.89,,8.0,2004.0,����Ʈ,���� ���빮�� �����ڷ� 534,37.5888514825052,127.0391170512
2015,11470,��õ��,10300,�ſ���,1033.0,0.0,�뼺���ϵ�,20150825,31800,76.0,,5.0,2004.0,����Ʈ,���� ��õ�� �ſ���15�� 21,37.5205479601152,126.840618068272
2015,11500,������,10300,ȭ�,1151.0,0.0,�������ȭ�޿��׸�,20150822,43000,84.98,0.0,3.0,2004.0,����Ʈ,���� ������ ������ 103,37.5540084096723,126.847392667674
2015,11230,���빮��,10200,��ε�,779.0,0.0,�ŵ���,20150822,37800,84.63,,13.0,1994.0,����Ʈ,���� ���빮�� ���з�26�� 16,37.5726984528529,127.032314709479
2015,11710,���ı�,10700,������,138.0,0.0,�����̸�����Ʈ,20150821,42000,60.72,,13.0,1986.0,����Ʈ,���� ���ı� ������ 169,37.4937946759827,127.128586141162
2015,11290,���ϱ�,10300,���ϵ�,631.0,0.0,����,20150819,30000,59.79,0.0,15.0,1998.0,����Ʈ,���� ���ϱ� ������ 402-16,37.6033317626866,127.028043185355
2015,11620,���Ǳ�,10200,�Ÿ���,1694.0,0.0,�Ÿ�����,20150819,41000,105.36,,11.0,1993.0,����Ʈ,���� ���Ǳ� �Ÿ���29�� 3-20,37.4749935380104,126.932280766666
2015,11410,���빮��,11100,ȫ����,463.0,0.0,��ȭ������,20150819,28900,59.94,,7.0,2002.0,����Ʈ,���� ���빮�� ��ȭ�̱� 6-24,37.5922766950616,126.949493139598
2015,11320,������,10600,���е�,731.0,0.0,��ȭ��������Ʈ,20150819,22700,59.88,0.0,4.0,1996.0,����Ʈ,���� ������ ���з� 187,37.661265380776,127.031765765872
2015,11440,������,12300,������,489.0,0.0,����2,20150818,32000,59.43,,8.0,1999.0,����Ʈ,���� ������ ������4�� 8,37.5562377346012,126.901423165067
2015,11500,������,10900,��ȭ��,841.0,0.0,���,20150818,19000,39.96,,2.0,1994.0,����Ʈ,���� ������ ��õ�� 125,37.5742998188535,126.81749374049
2015,11440,������,11400,â����,444.0,0.0,��������,20150817,59800,84.99,,9.0,2007.0,����Ʈ,���� ������ ������ 145,37.5483625364441,126.929439473336
2015,11320,������,10700,â��,819.0,0.0,�¿����þ�,20150813,41000,85.0,,12.0,2003.0,����Ʈ,���� ������ ������110�ٱ� 51,37.6429264181637,127.033389787203
2015,11530,���α�,10100,�ŵ�����,645.0,0.0,����3,20150812,55500,84.99,,13.0,2000.0,����Ʈ,���� ���α� �ŵ����� 78,37.5095494557989,126.884199706954
2015,11530,���α�,10100,�ŵ�����,642.0,0.0,�븲1,20150812,39000,59.93,,11.0,1999.0,����Ʈ,���� ���α� �ŵ����� 16,37.5058449867495,126.880590578918
2015,11560,��������,13200,�ű浿,4437.0,0.0,��������(4437-0),20150811,14500,48.73,23.38,4.0,1991.0,�����ټ���,���� �������� ���Ǵ���9���� 4,37.4973816573432,126.915569905409
2015,11350,�����,10500,��赿,757.0,0.0,�Ѿ�,20150811,38700,87.49,,6.0,1988.0,����Ʈ,���� ����� ���Ϸ�214�� 21,37.6516530389414,127.067422199148
2015,11140,�߱�,16500,Ȳ�е�,2523.0,0.0,Ȳ�о�ũ��Ÿ��,20150811,70839,130.94,0.0,7.0,2010.0,����Ʈ,���� �߱� ���� 447,37.5661715985315,127.021909314822
2015,11200,������,10700,��絿,346.0,0.0,��� ����Ÿ��,20150810,44900,59.96,,9.0,2000.0,����Ʈ,���� ������ ���� 76,37.5558804553964,127.029207383318
2015,11290,���ϱ�,13500,���ϵ�,80.0,0.0,�Ｚ���̾�,20150810,40800,84.95,,1.0,2004.0,����Ʈ,���� ���ϱ� ���Ϸ�25�� 30,37.6009876756256,127.030155293619
2015,11200,������,11000,��ȣ��2��,1215.0,0.0,��ȣ����1��,20150810,55200,59.99,0.0,7.0,2012.0,����Ʈ,���� ������ ��ȣ�� 117,37.5528380925618,127.022451000726
2015,11620,���Ǳ�,10100,��õ��,1712.0,0.0,���ǵ帲(����),20150808,33200,59.85,,20.0,2003.0,����Ʈ,���� ���Ǳ� ������ 80,37.489767905811,126.950619822698
2015,11500,������,10400,���絿,1475.0,0.0,����,20150808,17000,34.44,,5.0,1992.0,����Ʈ,���� ������ ���ط� 139,37.5652163063579,126.855667621933
2015,11500,������,10100,��â��,296.0,0.0,�����帲�Ǿ�,20150806,39700,79.83,,9.0,2003.0,����Ʈ,���� ������ ��õ�� 663,37.5525770268127,126.870826873683
2015,11470,��õ��,10100,������,1317.0,0.0,�����Ͽ콺4����,20150806,41700,84.51,,3.0,2011.0,����Ʈ,���� ��õ�� ��������1�� 51,37.5107541400778,126.829825083522
2015,11260,�߶���,10100,���,1514.0,0.0,ǳ��,20150805,25200,59.4,0.0,18.0,1997.0,����Ʈ,���� �߶��� �����26�� 43,37.5909688157786,127.07232382127
2015,11560,��������,13300,�븲��,1124.0,0.0,�Ŵ븲 �ŵ����Ĺи���,20150804,44000,84.95,,8.0,2013.0,����Ʈ,���� �������� ������54�� 14,37.4951135958709,126.902736157191
2015,11260,�߶���,10100,���,581.0,0.0,���ĭŸ��,20150801,31000,56.92,,3.0,2003.0,����Ʈ,���� �߶��� �븶��� 285,37.5780867825962,127.090125931705
2015,11470,��õ��,10100,������,327.0,0.0,�񵿽Žð���13,20150731,58200,70.73,,3.0,1987.0,����Ʈ,���� ��õ�� �񵿵��� 100,37.5141910493429,126.865002695714
2015,11590,���۱�,10800,��浿,510.0,0.0,��������Ʈ��,20150731,35000,59.82,,14.0,2005.0,����Ʈ,���� ���۱� ���Ǵ���62�� 7,37.5141048003428,126.92771806735
2015,11380,����,10700,���ϵ�,759.0,0.0,��û���������Ʈ1��,20150730,43750,84.42,,9.0,2011.0,����Ʈ,���� ���� ��û��2�� 19,37.5924138318716,126.925226536648
2015,11290,���ϱ�,12500,�Ⱦϵ�5��,12.0,0.0,��������������,20150730,20000,59.97,39.6,4.0,1993.0,�����ټ���,���� ���ϱ� �������27�� 52-10,37.5884847964869,127.030150928116
2015,11320,������,10700,â��,808.0,0.0,����û��,20150729,26000,59.76,0.0,16.0,1997.0,����Ʈ,���� ������ ���ط�69���� 11,37.6578643872043,127.048380333971
2015,11500,������,10600,���߻굿,657.0,0.0,�������������Ʈ,20150729,50500,59.98,,15.0,2005.0,����Ʈ,���� ������ ������ 348,37.5562956592551,126.838965102044
2015,11230,���빮��,10600,��ȵ�,336.0,0.0,�������ȨŸ��(336),20150728,39250,59.61,,16.0,2003.0,����Ʈ,���� ���빮�� ��Ⱥ��ɷ� 107,37.569725659288,127.074606226438
2015,11440,������,10600,������,138.0,0.0,�Ѱ��Ｚ,20150727,44000,59.76,,15.0,1997.0,����Ʈ,���� ������ ������32�� 11,37.5395515608722,126.941263620089
